ruslan@ruslan-pc:~$ pm2 logs warehouse --lines 50
[TAILING] Tailing last 50 lines for [warehouse] process (change the value with --lines option)
/home/ruslan/.pm2/logs/warehouse-out.log last 50 lines:
/home/ruslan/.pm2/logs/warehouse-error.log last 50 lines:
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
0|warehous | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
0|warehous | Error: DATABASE_URL must be set. Ensure the database is provisioned.
0|warehous |     at file:///home/ruslan/Desktop/Main-project-13strategyexperts/dist/index.js:172:9
0|warehous |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
0|warehous |     at async ModuleLoader.import (node:internal/modules/esm/loader:606:24)
